id,churn_probability
80804,1
80805,0
80806,0
80807,0
80808,0
80809,0
80810,0
80811,1
80812,0
80813,0
80814,1
80815,1
80816,1
80817,1
80818,0
80819,0
80820,0
80821,1
80822,1
80823,1
80824,0
80825,0
80826,0
80827,1
80828,1
80829,1
80830,0
80831,0
80832,0
80833,0
80834,0
80835,0
80836,1
80837,0
80838,0
80839,1
80840,1
80841,0
80842,1
80843,1
80844,0
80845,0
80846,0
80847,0
80848,0
80849,0
80850,0
80851,0
80852,0
80853,1
80854,1
80855,0
80856,1
80857,0
80858,0
80859,0
80860,0
80861,0
80862,0
80863,0
80864,0
80865,0
80866,0
80867,0
80868,0
80869,1
80870,0
80871,0
80872,1
80873,0
80874,0
80875,0
80876,0
80877,1
80878,0
80879,1
80880,1
80881,0
80882,1
80883,0
80884,0
80885,0
80886,1
80887,1
80888,1
80889,0
80890,0
80891,0
80892,0
80893,1
80894,0
80895,0
80896,0
80897,1
80898,1
80899,0
80900,1
80901,1
80902,0
80903,0
80904,1
80905,1
80906,0
80907,0
80908,0
80909,0
80910,0
80911,1
80912,1
80913,1
80914,1
80915,1
80916,0
80917,0
80918,0
80919,0
80920,0
80921,0
80922,0
80923,0
80924,0
80925,0
80926,0
80927,0
80928,0
80929,0
80930,0
80931,0
80932,1
80933,0
80934,0
80935,0
80936,0
80937,0
80938,0
80939,0
80940,0
80941,0
80942,1
80943,1
80944,1
80945,0
80946,0
80947,1
80948,0
80949,0
80950,0
80951,0
80952,0
80953,0
80954,0
80955,0
80956,1
80957,1
80958,0
80959,1
80960,0
80961,0
80962,0
80963,1
80964,1
80965,1
80966,0
80967,0
80968,0
80969,0
80970,0
80971,1
80972,0
80973,0
80974,1
80975,0
80976,1
80977,0
80978,1
80979,0
80980,0
80981,1
80982,1
80983,0
80984,0
80985,0
80986,0
80987,0
80988,0
80989,0
80990,0
80991,1
80992,0
80993,0
80994,0
80995,1
80996,0
80997,0
80998,1
80999,1
81000,0
81001,1
81002,1
81003,0
81004,1
81005,0
81006,0
81007,0
81008,0
81009,0
81010,1
81011,0
81012,0
81013,0
81014,0
81015,0
81016,0
81017,0
81018,1
81019,1
81020,0
81021,0
81022,0
81023,1
81024,1
81025,0
81026,0
81027,0
81028,0
81029,0
81030,0
81031,1
81032,1
81033,1
81034,0
81035,0
81036,0
81037,1
81038,0
81039,0
81040,1
81041,0
81042,1
81043,0
81044,0
81045,0
81046,0
81047,1
81048,0
81049,0
81050,0
81051,1
81052,0
81053,0
81054,1
81055,0
81056,0
81057,1
81058,0
81059,0
81060,0
81061,0
81062,1
81063,0
81064,1
81065,0
81066,1
81067,1
81068,0
81069,1
81070,0
81071,1
81072,0
81073,1
81074,0
81075,0
81076,0
81077,1
81078,1
81079,0
81080,1
81081,0
81082,1
81083,0
81084,1
81085,0
81086,0
81087,1
81088,0
81089,0
81090,0
81091,0
81092,0
81093,0
81094,0
81095,1
81096,0
81097,0
81098,1
81099,1
81100,1
81101,0
81102,0
81103,0
81104,1
81105,0
81106,1
81107,0
81108,0
81109,1
81110,0
81111,0
81112,1
81113,0
81114,0
81115,0
81116,1
81117,0
81118,0
81119,1
81120,0
81121,0
81122,0
81123,0
81124,0
81125,0
81126,0
81127,0
81128,0
81129,0
81130,0
81131,1
81132,0
81133,1
81134,0
81135,1
81136,0
81137,0
81138,1
81139,0
81140,0
81141,0
81142,1
81143,0
81144,0
81145,1
81146,1
81147,0
81148,0
81149,1
81150,1
81151,0
81152,0
81153,0
81154,1
81155,1
81156,0
81157,0
81158,0
81159,0
81160,0
81161,1
81162,0
81163,0
81164,1
81165,0
81166,0
81167,1
81168,0
81169,1
81170,0
81171,0
81172,0
81173,0
81174,0
81175,0
81176,0
81177,1
81178,1
81179,0
81180,0
81181,1
81182,1
81183,1
81184,0
81185,0
81186,1
81187,0
81188,0
81189,1
81190,0
81191,0
81192,1
81193,0
81194,1
81195,1
81196,1
81197,0
81198,1
81199,0
81200,1
81201,0
81202,0
81203,0
81204,1
81205,0
81206,0
81207,0
81208,1
81209,1
81210,0
81211,0
81212,1
81213,0
81214,1
81215,0
81216,1
81217,0
81218,0
81219,1
81220,0
81221,0
81222,1
81223,1
81224,0
81225,0
81226,0
81227,0
81228,0
81229,1
81230,0
81231,1
81232,0
81233,0
81234,0
81235,0
81236,1
81237,0
81238,0
81239,0
81240,1
81241,0
81242,0
81243,0
81244,0
81245,1
81246,1
81247,1
81248,0
81249,1
81250,0
81251,1
81252,0
81253,0
81254,0
81255,1
81256,0
81257,0
81258,0
81259,0
81260,1
81261,1
81262,1
81263,1
81264,0
81265,0
81266,1
81267,1
81268,0
81269,0
81270,0
81271,0
81272,0
81273,0
81274,0
81275,0
81276,1
81277,1
81278,0
81279,1
81280,1
81281,1
81282,0
81283,1
81284,0
81285,0
81286,0
81287,0
81288,1
81289,0
81290,1
81291,1
81292,0
81293,0
81294,0
81295,0
81296,0
81297,0
81298,0
81299,0
81300,1
81301,1
81302,0
81303,1
81304,0
81305,1
81306,0
81307,1
81308,0
81309,0
81310,0
81311,0
81312,0
81313,1
81314,0
81315,1
81316,1
81317,1
81318,1
81319,1
81320,0
81321,0
81322,0
81323,0
81324,0
81325,1
81326,0
81327,0
81328,1
81329,0
81330,0
81331,0
81332,0
81333,0
81334,0
81335,1
81336,1
81337,0
81338,1
81339,1
81340,0
81341,0
81342,0
81343,0
81344,0
81345,1
81346,1
81347,1
81348,0
81349,0
81350,1
81351,0
81352,1
81353,0
81354,0
81355,1
81356,0
81357,1
81358,1
81359,1
81360,0
81361,0
81362,1
81363,1
81364,0
81365,1
81366,1
81367,0
81368,1
81369,0
81370,0
81371,0
81372,1
81373,1
81374,0
81375,0
81376,0
81377,0
81378,0
81379,1
81380,1
81381,0
81382,1
81383,0
81384,0
81385,0
81386,1
81387,1
81388,0
81389,0
81390,0
81391,0
81392,1
81393,1
81394,0
81395,0
81396,1
81397,0
81398,0
81399,0
81400,1
81401,0
81402,0
81403,1
81404,0
81405,0
81406,1
81407,0
81408,0
81409,1
81410,0
81411,1
81412,1
81413,1
81414,1
81415,0
81416,0
81417,1
81418,0
81419,0
81420,0
81421,0
81422,0
81423,0
81424,0
81425,0
81426,0
81427,1
81428,0
81429,1
81430,0
81431,1
81432,0
81433,1
81434,0
81435,0
81436,1
81437,0
81438,0
81439,0
81440,0
81441,1
81442,0
81443,0
81444,0
81445,0
81446,1
81447,0
81448,0
81449,0
81450,0
81451,0
81452,0
81453,0
81454,1
81455,0
81456,1
81457,1
81458,1
81459,0
81460,0
81461,0
81462,0
81463,0
81464,1
81465,1
81466,0
81467,0
81468,0
81469,0
81470,1
81471,0
81472,0
81473,0
81474,0
81475,0
81476,0
81477,0
81478,0
81479,0
81480,1
81481,0
81482,1
81483,1
81484,1
81485,0
81486,0
81487,0
81488,0
81489,1
81490,1
81491,1
81492,0
81493,1
81494,0
81495,1
81496,0
81497,1
81498,1
81499,0
81500,0
81501,1
81502,0
81503,0
81504,1
81505,0
81506,0
81507,1
81508,0
81509,1
81510,0
81511,0
81512,0
81513,1
81514,0
81515,0
81516,1
81517,1
81518,1
81519,0
81520,0
81521,1
81522,0
81523,1
81524,1
81525,1
81526,0
81527,0
81528,0
81529,1
81530,0
81531,0
81532,0
81533,0
81534,1
81535,1
81536,0
81537,1
81538,0
81539,1
81540,0
81541,1
81542,1
81543,0
81544,1
81545,0
81546,0
81547,0
81548,1
81549,1
81550,0
81551,0
81552,1
81553,0
81554,0
81555,0
81556,1
81557,0
81558,1
81559,0
81560,0
81561,0
81562,0
81563,0
81564,0
81565,1
81566,1
81567,0
81568,0
81569,0
81570,0
81571,1
81572,1
81573,0
81574,1
81575,0
81576,1
81577,0
81578,1
81579,0
81580,1
81581,0
81582,0
81583,0
81584,0
81585,0
81586,0
81587,0
81588,1
81589,1
81590,1
81591,0
81592,0
81593,0
81594,0
81595,0
81596,0
81597,0
81598,1
81599,0
81600,0
81601,0
81602,1
81603,0
81604,0
81605,1
81606,0
81607,1
81608,0
81609,0
81610,0
81611,1
81612,0
81613,0
81614,1
81615,0
81616,1
81617,0
81618,0
81619,1
81620,1
81621,1
81622,0
81623,0
81624,0
81625,1
81626,0
81627,0
81628,0
81629,0
81630,0
81631,0
81632,1
81633,1
81634,0
81635,0
81636,1
81637,1
81638,0
81639,1
81640,1
81641,0
81642,0
81643,0
81644,0
81645,1
81646,0
81647,1
81648,0
81649,1
81650,0
81651,0
81652,0
81653,0
81654,0
81655,0
81656,0
81657,0
81658,0
81659,1
81660,0
81661,0
81662,0
81663,0
81664,1
81665,0
81666,0
81667,0
81668,1
81669,0
81670,1
81671,0
81672,0
81673,0
81674,0
81675,1
81676,0
81677,0
81678,1
81679,0
81680,0
81681,0
81682,0
81683,0
81684,1
81685,0
81686,1
81687,0
81688,1
81689,0
81690,1
81691,0
81692,0
81693,1
81694,0
81695,0
81696,0
81697,0
81698,0
81699,0
81700,0
81701,1
81702,1
81703,0
81704,0
81705,1
81706,1
81707,0
81708,0
81709,0
81710,1
81711,1
81712,0
81713,0
81714,0
81715,0
81716,1
81717,0
81718,1
81719,1
81720,1
81721,1
81722,1
81723,0
81724,1
81725,0
81726,0
81727,0
81728,1
81729,0
81730,1
81731,0
81732,1
81733,1
81734,1
81735,1
81736,0
81737,0
81738,0
81739,1
81740,0
81741,0
81742,0
81743,0
81744,1
81745,1
81746,1
81747,1
81748,1
81749,0
81750,0
81751,0
81752,0
81753,1
81754,1
81755,0
81756,1
81757,0
81758,0
81759,0
81760,1
81761,0
81762,0
81763,0
81764,0
81765,0
81766,0
81767,0
81768,0
81769,0
81770,0
81771,1
81772,0
81773,0
81774,0
81775,0
81776,0
81777,0
81778,0
81779,0
81780,0
81781,1
81782,0
81783,0
81784,0
81785,0
81786,1
81787,0
81788,0
81789,0
81790,0
81791,0
81792,0
81793,0
81794,1
81795,1
81796,0
81797,1
81798,0
81799,0
81800,0
81801,1
81802,0
81803,0
81804,0
81805,0
81806,1
81807,0
81808,1
81809,0
81810,0
81811,0
81812,0
81813,0
81814,0
81815,1
81816,1
81817,0
81818,1
81819,0
81820,1
81821,1
81822,1
81823,0
81824,0
81825,0
81826,0
81827,0
81828,0
81829,0
81830,0
81831,0
81832,0
81833,1
81834,1
81835,0
81836,1
81837,0
81838,0
81839,1
81840,0
81841,0
81842,1
81843,0
81844,0
81845,1
81846,0
81847,0
81848,1
81849,0
81850,0
81851,1
81852,0
81853,0
81854,0
81855,0
81856,0
81857,1
81858,0
81859,1
81860,1
81861,0
81862,1
81863,0
81864,0
81865,0
81866,0
81867,0
81868,0
81869,0
81870,0
81871,0
81872,0
81873,1
81874,0
81875,0
81876,0
81877,1
81878,0
81879,0
81880,0
81881,0
81882,0
81883,0
81884,0
81885,0
81886,1
81887,1
81888,0
81889,1
81890,1
81891,0
81892,0
81893,1
81894,1
81895,0
81896,0
81897,0
81898,0
81899,0
81900,0
81901,1
81902,0
81903,0
81904,0
81905,0
81906,1
81907,0
81908,0
81909,1
81910,1
81911,1
81912,0
81913,1
81914,0
81915,1
81916,1
81917,0
81918,0
81919,0
81920,0
81921,0
81922,0
81923,0
81924,0
81925,0
81926,0
81927,1
81928,0
81929,0
81930,0
81931,0
81932,1
81933,0
81934,0
81935,0
81936,0
81937,0
81938,1
81939,1
81940,1
81941,0
81942,1
81943,0
81944,0
81945,0
81946,0
81947,0
81948,1
81949,0
81950,0
81951,0
81952,0
81953,0
81954,0
81955,1
81956,0
81957,0
81958,0
81959,0
81960,1
81961,1
81962,1
81963,0
81964,0
81965,0
81966,1
81967,0
81968,0
81969,0
81970,0
81971,0
81972,0
81973,0
81974,0
81975,0
81976,0
81977,1
81978,0
81979,0
81980,0
81981,1
81982,0
81983,0
81984,0
81985,0
81986,0
81987,1
81988,0
81989,1
81990,0
81991,0
81992,1
81993,0
81994,0
81995,0
81996,0
81997,1
81998,0
81999,1
82000,0
82001,0
82002,1
82003,0
82004,0
82005,1
82006,1
82007,0
82008,1
82009,1
82010,0
82011,1
82012,1
82013,0
82014,1
82015,1
82016,0
82017,0
82018,1
82019,1
82020,0
82021,0
82022,0
82023,0
82024,0
82025,1
82026,0
82027,1
82028,0
82029,0
82030,0
82031,1
82032,0
82033,0
82034,0
82035,0
82036,0
82037,0
82038,0
82039,0
82040,0
82041,1
82042,0
82043,0
82044,1
82045,1
82046,0
82047,0
82048,1
82049,0
82050,0
82051,0
82052,1
82053,0
82054,0
82055,0
82056,0
82057,0
82058,1
82059,0
82060,0
82061,0
82062,0
82063,0
82064,0
82065,0
82066,0
82067,0
82068,0
82069,0
82070,0
82071,1
82072,1
82073,0
82074,1
82075,0
82076,1
82077,0
82078,0
82079,1
82080,1
82081,1
82082,1
82083,1
82084,0
82085,1
82086,0
82087,0
82088,0
82089,0
82090,0
82091,1
82092,0
82093,1
82094,1
82095,0
82096,0
82097,0
82098,0
82099,0
82100,0
82101,1
82102,1
82103,1
82104,0
82105,1
82106,0
82107,0
82108,0
82109,1
82110,0
82111,0
82112,0
82113,0
82114,1
82115,0
82116,0
82117,0
82118,0
82119,1
82120,1
82121,0
82122,0
82123,1
82124,0
82125,0
82126,1
82127,0
82128,0
82129,0
82130,0
82131,0
82132,0
82133,0
82134,0
82135,1
82136,1
82137,0
82138,1
82139,0
82140,1
82141,0
82142,0
82143,1
82144,0
82145,0
82146,0
82147,1
82148,0
82149,0
82150,0
82151,0
82152,0
82153,0
82154,0
82155,0
82156,0
82157,0
82158,0
82159,1
82160,0
82161,0
82162,0
82163,1
82164,1
82165,1
82166,0
82167,1
82168,0
82169,0
82170,0
82171,0
82172,0
82173,0
82174,0
82175,1
82176,0
82177,1
82178,0
82179,0
82180,0
82181,0
82182,0
82183,0
82184,0
82185,1
82186,0
82187,0
82188,1
82189,1
82190,0
82191,0
82192,0
82193,1
82194,1
82195,0
82196,1
82197,1
82198,1
82199,1
82200,0
82201,0
82202,0
82203,0
82204,0
82205,1
82206,1
82207,0
82208,0
82209,1
82210,0
82211,1
82212,0
82213,0
82214,0
82215,1
82216,1
82217,1
82218,0
82219,0
82220,1
82221,0
82222,0
82223,0
82224,0
82225,0
82226,0
82227,0
82228,1
82229,1
82230,0
82231,0
82232,0
82233,1
82234,0
82235,0
82236,1
82237,0
82238,0
82239,0
82240,0
82241,0
82242,1
82243,0
82244,0
82245,0
82246,0
82247,1
82248,1
82249,0
82250,1
82251,1
82252,0
82253,1
82254,0
82255,0
82256,1
82257,0
82258,1
82259,0
82260,0
82261,1
82262,0
82263,0
82264,0
82265,0
82266,1
82267,0
82268,0
82269,1
82270,1
82271,0
82272,0
82273,0
82274,1
82275,0
82276,0
82277,0
82278,1
82279,0
82280,0
82281,1
82282,0
82283,1
82284,1
82285,1
82286,1
82287,0
82288,1
82289,1
82290,0
82291,1
82292,0
82293,0
82294,0
82295,0
82296,0
82297,0
82298,0
82299,0
82300,1
82301,1
82302,0
82303,0
82304,0
82305,0
82306,0
82307,0
82308,0
82309,1
82310,1
82311,1
82312,0
82313,0
82314,0
82315,0
82316,0
82317,1
82318,0
82319,0
82320,0
82321,0
82322,1
82323,0
82324,0
82325,0
82326,0
82327,0
82328,0
82329,1
82330,0
82331,1
82332,0
82333,0
82334,0
82335,1
82336,0
82337,1
82338,0
82339,0
82340,0
82341,0
82342,0
82343,0
82344,0
82345,0
82346,0
82347,1
82348,0
82349,1
82350,0
82351,1
82352,1
82353,1
82354,0
82355,1
82356,0
82357,0
82358,1
82359,0
82360,1
82361,0
82362,0
82363,0
82364,0
82365,0
82366,1
82367,0
82368,0
82369,0
82370,0
82371,1
82372,0
82373,0
82374,0
82375,1
82376,0
82377,0
82378,0
82379,1
82380,1
82381,1
82382,0
82383,0
82384,1
82385,0
82386,0
82387,1
82388,0
82389,0
82390,0
82391,1
82392,1
82393,1
82394,1
82395,1
82396,0
82397,1
82398,0
82399,0
82400,0
82401,1
82402,0
82403,1
82404,1
82405,1
82406,0
82407,1
82408,0
82409,0
82410,0
82411,0
82412,0
82413,0
82414,1
82415,0
82416,0
82417,1
82418,0
82419,0
82420,0
82421,0
82422,0
82423,1
82424,0
82425,0
82426,0
82427,0
82428,0
82429,1
82430,0
82431,1
82432,0
82433,0
82434,1
82435,1
82436,1
82437,0
82438,1
82439,0
82440,0
82441,1
82442,0
82443,1
82444,0
82445,1
82446,0
82447,1
82448,1
82449,0
82450,0
82451,1
82452,0
82453,0
82454,1
82455,0
82456,1
82457,0
82458,0
82459,0
82460,1
82461,0
82462,0
82463,0
82464,0
82465,0
82466,0
82467,0
82468,0
82469,1
82470,0
82471,0
82472,1
82473,1
82474,0
82475,0
82476,0
82477,0
82478,0
82479,1
82480,0
82481,0
82482,0
82483,1
82484,1
82485,0
82486,0
82487,0
82488,0
82489,0
82490,0
82491,0
82492,1
82493,1
82494,0
82495,0
82496,0
82497,1
82498,0
82499,1
82500,0
82501,1
82502,0
82503,0
82504,0
82505,1
82506,1
82507,1
82508,1
82509,0
82510,0
82511,1
82512,0
82513,1
82514,0
82515,1
82516,0
82517,1
82518,0
82519,0
82520,0
82521,0
82522,0
82523,0
82524,0
82525,0
82526,0
82527,1
82528,0
82529,0
82530,1
82531,1
82532,0
82533,1
82534,1
82535,0
82536,1
82537,0
82538,0
82539,1
82540,0
82541,0
82542,0
82543,0
82544,0
82545,0
82546,0
82547,1
82548,0
82549,1
82550,0
82551,0
82552,0
82553,0
82554,1
82555,0
82556,0
82557,0
82558,0
82559,1
82560,0
82561,0
82562,0
82563,1
82564,0
82565,0
82566,0
82567,0
82568,0
82569,0
82570,1
82571,1
82572,1
82573,0
82574,0
82575,1
82576,0
82577,1
82578,1
82579,0
82580,0
82581,0
82582,0
82583,1
82584,0
82585,1
82586,0
82587,1
82588,1
82589,1
82590,1
82591,1
82592,1
82593,0
82594,0
82595,1
82596,0
82597,0
82598,0
82599,1
82600,0
82601,1
82602,1
82603,0
82604,1
82605,1
82606,1
82607,1
82608,0
82609,0
82610,0
82611,1
82612,1
82613,1
82614,1
82615,0
82616,0
82617,0
82618,0
82619,0
82620,0
82621,0
82622,0
82623,1
82624,0
82625,0
82626,1
82627,0
82628,0
82629,1
82630,0
82631,0
82632,0
82633,0
82634,0
82635,0
82636,0
82637,1
82638,1
82639,0
82640,1
82641,1
82642,0
82643,0
82644,0
82645,0
82646,0
82647,0
82648,0
82649,1
82650,1
82651,0
82652,1
82653,1
82654,1
82655,0
82656,0
82657,0
82658,1
82659,0
82660,1
82661,0
82662,0
82663,0
82664,0
82665,1
82666,0
82667,0
82668,0
82669,0
82670,0
82671,1
82672,0
82673,0
82674,0
82675,0
82676,1
82677,0
82678,0
82679,0
82680,0
82681,1
82682,0
82683,1
82684,0
82685,1
82686,0
82687,0
82688,0
82689,0
82690,1
82691,0
82692,0
82693,0
82694,0
82695,0
82696,0
82697,1
82698,0
82699,1
82700,0
82701,0
82702,1
82703,0
82704,0
82705,1
82706,0
82707,1
82708,0
82709,0
82710,0
82711,0
82712,0
82713,0
82714,0
82715,1
82716,0
82717,0
82718,0
82719,1
82720,0
82721,0
82722,1
82723,1
82724,0
82725,0
82726,1
82727,0
82728,0
82729,1
82730,0
82731,0
82732,0
82733,0
82734,0
82735,1
82736,0
82737,0
82738,1
82739,1
82740,0
82741,0
82742,1
82743,0
82744,1
82745,1
82746,1
82747,1
82748,0
82749,0
82750,0
82751,0
82752,1
82753,0
82754,1
82755,0
82756,1
82757,1
82758,0
82759,0
82760,1
82761,0
82762,0
82763,0
82764,1
82765,1
82766,0
82767,0
82768,0
82769,0
82770,0
82771,0
82772,0
82773,1
82774,1
82775,0
82776,1
82777,1
82778,1
82779,0
82780,0
82781,0
82782,0
82783,0
82784,0
82785,1
82786,0
82787,0
82788,1
82789,1
82790,0
82791,0
82792,1
82793,1
82794,1
82795,0
82796,0
82797,0
82798,0
82799,1
82800,0
82801,0
82802,0
82803,0
82804,0
82805,0
82806,0
82807,1
82808,0
82809,1
82810,1
82811,0
82812,0
82813,0
82814,0
82815,0
82816,0
82817,1
82818,0
82819,0
82820,1
82821,1
82822,1
82823,0
82824,0
82825,0
82826,0
82827,1
82828,0
82829,0
82830,0
82831,0
82832,0
82833,0
82834,0
82835,0
82836,0
82837,1
82838,1
82839,1
82840,0
82841,1
82842,0
82843,0
82844,0
82845,0
82846,0
82847,0
82848,1
82849,1
82850,0
82851,0
82852,0
82853,0
82854,0
82855,0
82856,0
82857,0
82858,1
82859,0
82860,1
82861,0
82862,0
82863,1
82864,0
82865,1
82866,0
82867,0
82868,0
82869,0
82870,0
82871,1
82872,0
82873,1
82874,1
82875,0
82876,0
82877,0
82878,0
82879,0
82880,0
82881,0
82882,0
82883,1
82884,0
82885,0
82886,0
82887,0
82888,1
82889,0
82890,0
82891,0
82892,1
82893,0
82894,0
82895,0
82896,1
82897,0
82898,0
82899,0
82900,0
82901,0
82902,0
82903,0
82904,0
82905,0
82906,0
82907,0
82908,1
82909,0
82910,1
82911,1
82912,0
82913,0
82914,0
82915,0
82916,1
82917,0
82918,0
82919,0
82920,1
82921,1
82922,0
82923,0
82924,0
82925,1
82926,0
82927,1
82928,0
82929,0
82930,0
82931,1
82932,0
82933,1
82934,1
82935,1
82936,0
82937,0
82938,0
82939,1
82940,0
82941,0
82942,0
82943,0
82944,0
82945,0
82946,1
82947,1
82948,0
82949,0
82950,0
82951,0
82952,0
82953,1
82954,1
82955,0
82956,0
82957,0
82958,0
82959,0
82960,0
82961,0
82962,0
82963,0
82964,1
82965,0
82966,0
82967,1
82968,0
82969,0
82970,1
82971,0
82972,0
82973,1
82974,0
82975,1
82976,0
82977,1
82978,0
82979,0
82980,1
82981,0
82982,0
82983,0
82984,1
82985,0
82986,0
82987,1
82988,1
82989,0
82990,0
82991,1
82992,0
82993,1
82994,0
82995,0
82996,1
82997,0
82998,0
82999,0
83000,1
83001,1
83002,0
83003,1
83004,0
83005,1
83006,0
83007,0
83008,1
83009,0
83010,1
83011,0
83012,0
83013,0
83014,0
83015,1
83016,0
83017,0
83018,0
83019,1
83020,0
83021,1
83022,0
83023,0
83024,0
83025,0
83026,0
83027,1
83028,1
83029,0
83030,0
83031,0
83032,0
83033,0
83034,0
83035,0
83036,0
83037,0
83038,0
83039,1
83040,0
83041,0
83042,0
83043,1
83044,0
83045,0
83046,1
83047,1
83048,0
83049,0
83050,1
83051,0
83052,1
83053,0
83054,0
83055,1
83056,0
83057,0
83058,0
83059,0
83060,0
83061,0
83062,0
83063,1
83064,0
83065,0
83066,1
83067,1
83068,0
83069,0
83070,0
83071,0
83072,0
83073,0
83074,0
83075,1
83076,0
83077,0
83078,1
83079,0
83080,0
83081,0
83082,0
83083,0
83084,1
83085,0
83086,1
83087,1
83088,0
83089,0
83090,0
83091,0
83092,0
83093,0
83094,0
83095,0
83096,1
83097,1
83098,0
83099,0
83100,0
83101,0
83102,0
83103,0
83104,0
83105,0
83106,0
83107,0
83108,0
83109,1
83110,0
83111,0
83112,0
83113,0
83114,0
83115,1
83116,1
83117,0
83118,0
83119,1
83120,0
83121,0
83122,0
83123,1
83124,1
83125,0
83126,0
83127,0
83128,0
83129,0
83130,1
83131,0
83132,1
83133,0
83134,1
83135,1
83136,0
83137,0
83138,0
83139,1
83140,1
83141,0
83142,0
83143,0
83144,1
83145,0
83146,0
83147,1
83148,0
83149,0
83150,0
83151,0
83152,1
83153,1
83154,1
83155,1
83156,1
83157,1
83158,0
83159,0
83160,0
83161,0
83162,0
83163,1
83164,0
83165,0
83166,1
83167,1
83168,1
83169,1
83170,0
83171,1
83172,0
83173,0
83174,0
83175,0
83176,0
83177,0
83178,0
83179,1
83180,0
83181,0
83182,0
83183,0
83184,0
83185,0
83186,0
83187,1
83188,0
83189,1
83190,0
83191,0
83192,1
83193,0
83194,1
83195,0
83196,1
83197,0
83198,0
83199,0
83200,0
83201,0
83202,1
83203,0
83204,1
83205,1
83206,0
83207,1
83208,0
83209,0
83210,0
83211,0
83212,0
83213,0
83214,0
83215,0
83216,0
83217,0
83218,0
83219,0
83220,1
83221,0
83222,0
83223,1
83224,0
83225,0
83226,0
83227,1
83228,0
83229,0
83230,0
83231,0
83232,0
83233,1
83234,0
83235,0
83236,0
83237,1
83238,1
83239,0
83240,0
83241,1
83242,0
83243,0
83244,0
83245,0
83246,0
83247,0
83248,1
83249,0
83250,0
83251,0
83252,0
83253,0
83254,0
83255,1
83256,0
83257,0
83258,0
83259,0
83260,0
83261,1
83262,0
83263,0
83264,1
83265,0
83266,0
83267,0
83268,0
83269,0
83270,1
83271,1
83272,0
83273,0
83274,0
83275,1
83276,1
83277,1
83278,0
83279,0
83280,1
83281,0
83282,0
83283,0
83284,1
83285,0
83286,1
83287,0
83288,1
83289,0
83290,0
83291,0
83292,0
83293,0
83294,0
83295,1
83296,1
83297,1
83298,0
83299,0
83300,0
83301,0
83302,0
83303,0
83304,0
83305,0
83306,0
83307,0
83308,1
83309,1
83310,0
83311,1
83312,0
83313,0
83314,0
83315,0
83316,0
83317,1
83318,0
83319,0
83320,1
83321,0
83322,0
83323,0
83324,0
83325,1
83326,0
83327,1
83328,0
83329,1
83330,0
83331,0
83332,0
83333,0
83334,0
83335,0
83336,0
83337,0
83338,0
83339,0
83340,0
83341,1
83342,0
83343,1
83344,0
83345,0
83346,0
83347,0
83348,0
83349,1
83350,0
83351,0
83352,0
83353,1
83354,0
83355,0
83356,0
83357,0
83358,0
83359,0
83360,0
83361,0
83362,0
83363,0
83364,1
83365,1
83366,0
83367,0
83368,0
83369,0
83370,1
83371,0
83372,0
83373,0
83374,0
83375,0
83376,0
83377,0
83378,0
83379,0
83380,0
83381,1
83382,1
83383,0
83384,0
83385,0
83386,1
83387,1
83388,0
83389,1
83390,0
83391,1
83392,0
83393,1
83394,1
83395,0
83396,0
83397,0
83398,0
83399,1
83400,0
83401,0
83402,0
83403,0
83404,0
83405,0
83406,0
83407,0
83408,1
83409,0
83410,1
83411,1
83412,0
83413,0
83414,1
83415,0
83416,0
83417,1
83418,1
83419,1
83420,0
83421,0
83422,0
83423,0
83424,1
83425,1
83426,0
83427,0
83428,0
83429,1
83430,0
83431,0
83432,0
83433,1
83434,1
83435,0
83436,0
83437,1
83438,0
83439,0
83440,1
83441,0
83442,0
83443,0
83444,0
83445,0
83446,0
83447,0
83448,1
83449,0
83450,0
83451,1
83452,1
83453,0
83454,0
83455,0
83456,0
83457,0
83458,0
83459,0
83460,0
83461,0
83462,0
83463,1
83464,0
83465,0
83466,0
83467,0
83468,1
83469,0
83470,0
83471,0
83472,0
83473,0
83474,1
83475,0
83476,0
83477,0
83478,0
83479,1
83480,1
83481,0
83482,0
83483,0
83484,1
83485,0
83486,1
83487,0
83488,0
83489,0
83490,1
83491,1
83492,1
83493,1
83494,0
83495,0
83496,0
83497,1
83498,0
83499,1
83500,0
83501,1
83502,0
83503,0
83504,0
83505,0
83506,1
83507,0
83508,0
83509,0
83510,0
83511,0
83512,0
83513,1
83514,0
83515,1
83516,0
83517,0
83518,1
83519,0
83520,0
83521,0
83522,1
83523,0
83524,0
83525,0
83526,0
83527,1
83528,0
83529,1
83530,0
83531,1
83532,1
83533,0
83534,0
83535,0
83536,0
83537,0
83538,0
83539,0
83540,1
83541,0
83542,1
83543,0
83544,1
83545,0
83546,0
83547,0
83548,0
83549,0
83550,0
83551,0
83552,1
83553,0
83554,0
83555,0
83556,0
83557,0
83558,0
83559,0
83560,1
83561,0
83562,0
83563,0
83564,1
83565,0
83566,0
83567,0
83568,0
83569,1
83570,1
83571,1
83572,1
83573,0
83574,1
83575,0
83576,0
83577,0
83578,0
83579,0
83580,0
83581,0
83582,1
83583,0
83584,0
83585,0
83586,1
83587,0
83588,0
83589,0
83590,0
83591,0
83592,0
83593,1
83594,0
83595,0
83596,0
83597,0
83598,0
83599,0
83600,0
83601,0
