id,churn_probability
78933,0
78934,1
78935,0
78936,0
78937,0
78938,0
78939,1
78940,0
78941,0
78942,1
78943,0
78944,0
78945,0
78946,0
78947,0
78948,0
78949,0
78950,1
78951,1
78952,0
78953,0
78954,0
78955,0
78956,0
78957,0
78958,1
78959,0
78960,0
78961,0
78962,0
78963,0
78964,0
78965,0
78966,0
78967,1
78968,0
78969,0
78970,1
78971,0
78972,1
78973,1
78974,0
78975,0
78976,0
78977,0
78978,0
78979,0
78980,0
78981,0
78982,1
78983,0
78984,1
78985,0
78986,0
78987,0
78988,0
78989,0
78990,0
78991,0
78992,0
78993,0
78994,0
78995,0
78996,0
78997,0
78998,0
78999,1
79000,0
79001,0
79002,0
79003,0
79004,0
79005,0
79006,0
79007,0
79008,0
79009,1
79010,0
79011,0
79012,1
79013,0
79014,0
79015,0
79016,0
79017,0
79018,0
79019,0
79020,1
79021,0
79022,0
79023,0
79024,0
79025,0
79026,0
79027,0
79028,0
79029,0
79030,0
79031,0
79032,0
79033,0
79034,0
79035,0
79036,0
79037,0
79038,0
79039,0
79040,1
79041,0
79042,0
79043,0
79044,0
79045,0
79046,0
79047,0
79048,1
79049,0
79050,1
79051,1
79052,0
79053,0
79054,0
79055,1
79056,0
79057,1
79058,0
79059,1
79060,0
79061,1
79062,0
79063,0
79064,0
79065,0
79066,0
79067,0
79068,0
79069,0
79070,1
79071,0
79072,1
79073,1
79074,0
79075,0
79076,0
79077,1
79078,1
79079,0
79080,0
79081,0
79082,1
79083,1
79084,0
79085,0
79086,0
79087,0
79088,0
79089,1
79090,0
79091,1
79092,0
79093,0
79094,1
79095,1
79096,0
79097,1
79098,0
79099,0
79100,0
79101,0
79102,0
79103,0
79104,0
79105,0
79106,0
79107,0
79108,1
79109,0
79110,0
79111,0
79112,0
79113,0
79114,1
79115,0
79116,0
79117,0
79118,0
79119,0
79120,0
79121,0
79122,0
79123,0
79124,1
79125,0
79126,0
79127,0
79128,1
79129,0
79130,0
79131,0
79132,0
79133,1
79134,0
79135,0
79136,1
79137,0
79138,0
79139,1
79140,0
79141,0
79142,1
79143,0
79144,1
79145,0
79146,0
79147,0
79148,0
79149,1
79150,0
79151,0
79152,0
79153,1
79154,0
79155,0
79156,1
79157,0
79158,0
79159,0
79160,1
79161,0
79162,0
79163,0
79164,0
79165,1
79166,1
79167,1
79168,0
79169,0
79170,0
79171,0
79172,0
79173,1
79174,0
79175,0
79176,0
79177,1
79178,0
79179,1
79180,0
79181,1
79182,0
79183,1
79184,0
79185,0
79186,0
79187,1
79188,0
79189,0
79190,0
79191,1
79192,0
79193,0
79194,1
79195,0
79196,0
79197,0
79198,0
79199,0
79200,0
79201,1
79202,1
79203,0
79204,0
79205,0
79206,0
79207,0
79208,0
79209,0
79210,0
79211,0
79212,0
79213,0
79214,0
79215,0
79216,1
79217,0
79218,0
79219,0
79220,1
79221,0
79222,1
79223,1
79224,0
79225,0
79226,1
79227,0
79228,1
79229,0
79230,0
79231,0
79232,0
79233,1
79234,0
79235,1
79236,1
79237,0
79238,0
79239,0
79240,1
79241,1
79242,0
79243,0
79244,0
79245,0
79246,0
79247,0
79248,0
79249,0
79250,0
79251,0
79252,0
79253,0
79254,0
79255,1
79256,1
79257,1
79258,1
79259,1
79260,0
79261,0
79262,0
79263,1
79264,0
79265,0
79266,0
79267,0
79268,0
79269,1
79270,0
79271,0
79272,0
79273,1
79274,1
79275,0
79276,0
79277,1
79278,0
79279,0
79280,1
79281,1
79282,0
79283,0
79284,1
79285,0
79286,1
79287,0
79288,0
79289,1
79290,0
79291,0
79292,1
79293,0
79294,0
79295,0
79296,1
79297,1
79298,1
79299,0
79300,1
79301,1
79302,1
79303,0
79304,1
79305,0
79306,0
79307,1
79308,0
79309,0
79310,0
79311,0
79312,0
79313,0
79314,0
79315,0
79316,0
79317,1
79318,0
79319,0
79320,0
79321,0
79322,1
79323,0
79324,1
79325,0
79326,0
79327,0
79328,0
79329,1
79330,0
79331,0
79332,0
79333,1
79334,1
79335,0
79336,0
79337,0
79338,0
79339,0
79340,0
79341,0
79342,1
79343,1
79344,0
79345,1
79346,0
79347,0
79348,0
79349,0
79350,1
79351,1
79352,0
79353,0
79354,1
79355,0
79356,0
79357,0
79358,0
79359,0
79360,0
79361,0
79362,0
79363,0
79364,0
79365,0
79366,0
79367,0
79368,0
79369,0
79370,0
79371,1
79372,1
79373,0
79374,0
79375,0
79376,0
79377,0
79378,0
79379,1
79380,0
79381,0
79382,1
79383,0
79384,0
79385,1
79386,0
79387,1
79388,1
79389,0
79390,0
79391,0
79392,0
79393,0
79394,1
79395,1
79396,1
79397,0
79398,0
79399,0
79400,1
79401,0
79402,0
79403,0
79404,0
79405,0
79406,0
79407,1
79408,1
79409,0
79410,0
79411,0
79412,0
79413,0
79414,1
79415,1
79416,1
79417,0
79418,1
79419,1
79420,0
79421,1
79422,1
79423,0
79424,0
79425,1
79426,0
79427,0
79428,1
79429,0
79430,0
79431,0
79432,1
79433,0
79434,1
79435,0
79436,0
79437,1
79438,0
79439,0
79440,0
79441,1
79442,0
79443,0
79444,0
79445,1
79446,0
79447,1
79448,0
79449,1
79450,0
79451,0
79452,1
79453,0
79454,0
79455,0
79456,1
79457,1
79458,0
79459,1
79460,1
79461,1
79462,0
79463,0
79464,0
79465,0
79466,1
79467,0
79468,1
79469,0
79470,0
79471,0
79472,0
79473,0
79474,0
79475,1
79476,0
79477,0
79478,0
79479,0
79480,1
79481,0
79482,0
79483,0
79484,0
79485,0
79486,1
79487,0
79488,0
79489,0
79490,0
79491,0
79492,1
79493,0
79494,0
79495,0
79496,1
79497,0
79498,0
79499,0
79500,0
79501,0
79502,1
79503,0
79504,0
79505,0
79506,0
79507,1
79508,0
79509,1
79510,0
79511,0
79512,0
79513,1
79514,0
79515,0
79516,0
79517,0
79518,1
79519,0
79520,0
79521,0
79522,0
79523,0
79524,1
79525,0
79526,0
79527,1
79528,1
79529,1
79530,0
79531,0
79532,0
79533,0
79534,0
79535,0
79536,0
79537,1
79538,1
79539,0
79540,1
79541,1
79542,1
79543,1
79544,0
79545,1
79546,0
79547,0
79548,1
79549,1
79550,0
79551,0
79552,0
79553,0
79554,0
79555,0
79556,1
79557,0
79558,0
79559,1
79560,0
79561,1
79562,0
79563,1
79564,1
79565,1
79566,1
79567,0
79568,0
79569,0
79570,0
79571,1
79572,0
79573,0
79574,0
79575,1
79576,0
79577,0
79578,1
79579,1
79580,0
79581,0
79582,0
79583,1
79584,0
79585,1
79586,0
79587,0
79588,0
79589,0
79590,0
79591,0
79592,0
79593,1
79594,0
79595,0
79596,1
79597,0
79598,0
79599,0
79600,0
79601,0
79602,1
79603,0
79604,0
79605,0
79606,0
79607,1
79608,0
79609,0
79610,1
79611,0
79612,0
79613,0
79614,1
79615,1
79616,1
79617,0
79618,1
79619,0
79620,1
79621,0
79622,1
79623,0
79624,0
79625,1
79626,0
79627,0
79628,0
79629,1
79630,1
79631,0
79632,0
79633,0
79634,0
79635,1
79636,1
79637,0
79638,0
79639,0
79640,0
79641,0
79642,1
79643,0
79644,0
79645,0
79646,0
79647,0
79648,0
79649,0
79650,0
79651,0
79652,0
79653,0
79654,0
79655,1
79656,1
79657,1
79658,0
79659,1
79660,0
79661,0
79662,0
79663,0
79664,0
79665,0
79666,1
79667,0
79668,1
79669,0
79670,1
79671,1
79672,0
79673,1
79674,0
79675,0
79676,0
79677,1
79678,0
79679,0
79680,0
79681,0
79682,0
79683,0
79684,0
79685,0
79686,0
79687,1
79688,0
79689,0
79690,0
79691,0
79692,0
79693,0
79694,0
79695,0
79696,0
79697,0
79698,0
79699,0
79700,0
79701,1
79702,1
79703,1
79704,0
79705,0
79706,0
79707,0
79708,1
79709,0
79710,0
79711,0
79712,0
79713,1
79714,1
79715,0
79716,1
79717,1
79718,0
79719,0
79720,0
79721,0
79722,0
79723,0
79724,1
79725,1
79726,1
79727,0
79728,0
79729,0
79730,1
79731,0
79732,0
79733,0
79734,0
79735,1
79736,1
79737,1
79738,1
79739,0
79740,0
79741,0
79742,0
79743,0
79744,0
79745,0
79746,0
79747,0
79748,0
79749,0
79750,0
79751,0
79752,0
79753,1
79754,0
79755,0
79756,1
79757,1
79758,0
79759,0
79760,0
79761,0
79762,0
79763,1
79764,1
79765,0
79766,0
79767,1
79768,0
79769,1
79770,0
79771,0
79772,0
79773,0
79774,0
79775,0
79776,0
79777,0
79778,0
79779,0
79780,0
79781,1
79782,0
79783,0
79784,0
79785,0
79786,1
79787,0
79788,0
79789,1
79790,1
79791,0
79792,0
79793,0
79794,0
79795,0
79796,0
79797,1
79798,0
79799,1
79800,0
79801,0
79802,0
79803,0
79804,0
79805,0
79806,0
79807,0
79808,0
79809,0
79810,1
79811,1
79812,1
79813,0
79814,0
79815,0
79816,0
79817,1
79818,0
79819,1
79820,0
79821,0
79822,0
79823,1
79824,0
79825,0
79826,0
79827,0
79828,1
79829,1
79830,0
79831,0
79832,0
79833,0
79834,1
79835,0
79836,0
79837,0
79838,0
79839,0
79840,1
79841,0
79842,0
79843,0
79844,0
79845,0
79846,0
79847,1
79848,1
79849,0
79850,1
79851,0
79852,0
79853,0
79854,0
79855,0
79856,0
79857,0
79858,0
79859,0
79860,0
79861,1
79862,1
79863,0
79864,1
79865,0
79866,1
79867,0
79868,0
79869,0
79870,0
79871,1
79872,0
79873,0
79874,1
79875,0
79876,0
79877,1
79878,0
79879,0
79880,1
79881,0
79882,0
79883,0
79884,0
79885,0
79886,1
79887,1
79888,0
79889,0
79890,0
79891,0
79892,0
79893,0
79894,0
79895,0
79896,0
79897,0
79898,0
79899,1
79900,0
79901,0
79902,0
79903,0
79904,1
79905,0
79906,0
79907,1
79908,1
79909,1
79910,1
79911,0
79912,0
79913,0
79914,1
79915,0
79916,0
79917,1
79918,0
79919,1
79920,0
79921,0
79922,0
79923,1
79924,0
79925,0
79926,0
79927,0
79928,0
79929,0
79930,0
79931,0
79932,1
79933,0
79934,0
79935,0
79936,0
79937,1
79938,0
79939,0
79940,0
79941,0
79942,0
79943,1
79944,0
79945,0
79946,0
79947,1
79948,0
79949,0
79950,0
79951,0
79952,0
79953,0
79954,0
79955,1
79956,0
79957,0
79958,0
79959,1
79960,1
79961,0
79962,0
79963,0
79964,1
79965,0
79966,0
79967,0
79968,1
79969,1
79970,0
79971,0
79972,0
79973,0
79974,1
79975,1
79976,0
79977,0
79978,0
79979,0
79980,1
79981,1
79982,0
79983,1
79984,1
79985,0
79986,0
79987,0
79988,0
79989,1
79990,1
79991,0
79992,0
79993,1
79994,1
79995,0
79996,1
79997,1
79998,0
79999,0
80000,1
80001,0
80002,0
80003,0
80004,1
80005,0
80006,0
80007,1
80008,0
80009,0
80010,0
80011,0
80012,1
80013,0
80014,0
80015,0
80016,0
80017,0
80018,0
80019,1
80020,1
80021,0
80022,1
80023,0
80024,1
80025,0
80026,1
80027,0
80028,1
80029,1
80030,0
80031,0
80032,0
80033,1
80034,0
80035,0
80036,0
80037,0
80038,0
80039,0
80040,0
80041,0
80042,1
80043,0
80044,1
80045,0
80046,0
80047,0
80048,0
80049,1
80050,0
80051,1
80052,0
80053,1
80054,1
80055,0
80056,0
80057,0
80058,0
80059,0
80060,1
80061,0
80062,0
80063,0
80064,1
80065,0
80066,0
80067,1
80068,0
80069,1
80070,0
80071,1
80072,0
80073,0
80074,0
80075,1
80076,0
80077,0
80078,1
80079,0
80080,0
80081,0
80082,1
80083,0
80084,0
80085,1
80086,1
80087,1
80088,0
80089,0
80090,1
80091,1
80092,0
80093,1
80094,0
80095,0
80096,0
80097,0
80098,1
80099,0
80100,1
80101,1
80102,0
80103,0
80104,0
80105,0
80106,0
80107,0
80108,0
80109,0
80110,0
80111,0
80112,0
80113,0
80114,0
80115,1
80116,1
80117,0
80118,0
80119,0
80120,1
80121,1
80122,1
80123,0
80124,0
80125,1
80126,0
80127,1
80128,1
80129,1
80130,0
80131,0
80132,0
80133,0
80134,0
80135,0
80136,0
80137,0
80138,0
80139,1
80140,1
80141,0
80142,1
80143,0
80144,0
80145,0
80146,1
80147,0
80148,1
80149,0
80150,0
80151,0
80152,0
80153,0
80154,0
80155,0
80156,0
80157,0
80158,0
80159,0
80160,0
80161,0
80162,0
80163,1
80164,1
80165,1
80166,0
80167,1
80168,0
80169,0
80170,1
80171,0
80172,0
80173,1
80174,0
80175,1
80176,1
80177,0
80178,0
80179,1
80180,0
80181,0
80182,1
80183,1
80184,0
80185,0
80186,0
80187,1
80188,0
80189,0
80190,0
80191,1
80192,1
80193,1
80194,0
80195,0
80196,0
80197,1
80198,0
80199,0
80200,1
80201,1
80202,0
80203,1
80204,1
80205,1
80206,0
80207,1
80208,0
80209,0
80210,0
80211,0
80212,0
80213,1
80214,1
80215,0
80216,0
80217,1
80218,0
80219,0
80220,1
80221,0
80222,1
80223,1
80224,0
80225,0
80226,0
80227,0
80228,1
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,1
80238,0
80239,1
80240,0
80241,0
80242,1
80243,0
80244,0
80245,0
80246,0
80247,0
80248,0
80249,0
80250,0
80251,0
80252,1
80253,0
80254,1
80255,0
80256,0
80257,0
80258,0
80259,1
80260,0
80261,0
80262,1
80263,0
80264,0
80265,1
80266,0
80267,1
80268,0
80269,0
80270,1
80271,1
80272,1
80273,1
80274,0
80275,1
80276,0
80277,0
80278,1
80279,0
80280,0
80281,1
80282,1
80283,0
80284,0
80285,0
80286,0
80287,0
80288,0
80289,1
80290,0
80291,0
80292,0
80293,0
80294,0
80295,0
80296,0
80297,1
80298,1
80299,0
80300,1
80301,0
80302,0
80303,0
80304,0
80305,0
80306,0
80307,0
80308,0
80309,1
80310,1
80311,0
80312,1
80313,1
80314,0
80315,0
80316,0
80317,1
80318,0
80319,0
80320,0
80321,0
80322,0
80323,0
80324,0
80325,0
80326,0
80327,0
80328,0
80329,0
80330,0
80331,1
80332,1
80333,1
80334,0
80335,1
80336,1
80337,0
80338,1
80339,0
80340,0
80341,1
80342,1
80343,0
80344,0
80345,1
80346,0
80347,0
80348,0
80349,0
80350,0
80351,0
80352,0
80353,0
80354,0
80355,1
80356,0
80357,1
80358,1
80359,0
80360,1
80361,1
80362,0
80363,1
80364,0
80365,0
80366,1
80367,0
80368,0
80369,1
80370,1
80371,1
80372,0
80373,0
80374,0
80375,0
80376,0
80377,0
80378,0
80379,0
80380,1
80381,0
80382,1
80383,0
80384,0
80385,0
80386,1
80387,1
80388,0
80389,1
80390,0
80391,0
80392,1
80393,0
80394,0
80395,1
80396,0
80397,0
80398,1
80399,0
80400,0
80401,0
80402,0
80403,0
80404,1
80405,0
80406,1
80407,1
80408,1
80409,0
80410,0
80411,0
80412,1
80413,0
80414,0
80415,0
80416,1
80417,0
80418,0
80419,1
80420,0
80421,0
80422,0
80423,0
80424,0
80425,0
80426,1
80427,0
80428,1
80429,0
80430,0
80431,0
80432,0
80433,1
80434,0
80435,0
80436,0
80437,1
80438,0
80439,0
80440,1
80441,1
80442,1
80443,0
80444,0
80445,0
80446,0
80447,0
80448,0
80449,0
80450,0
80451,1
80452,0
80453,0
80454,1
80455,0
80456,1
80457,0
80458,0
80459,0
80460,0
80461,0
80462,0
80463,0
80464,1
80465,1
80466,0
80467,1
80468,1
80469,0
80470,0
80471,1
80472,0
80473,0
80474,1
80475,0
80476,1
80477,0
80478,1
80479,0
80480,0
80481,0
80482,0
80483,0
80484,1
80485,1
80486,0
80487,0
80488,0
80489,0
80490,0
80491,1
80492,0
80493,0
80494,0
80495,0
80496,0
80497,0
80498,0
80499,1
80500,1
80501,0
80502,0
80503,0
80504,0
80505,0
80506,1
80507,1
80508,1
80509,1
80510,1
80511,0
80512,0
80513,1
80514,0
80515,0
80516,0
80517,0
80518,1
80519,0
80520,0
80521,0
80522,0
80523,0
80524,0
80525,0
80526,0
80527,0
80528,1
80529,0
80530,1
80531,1
80532,0
80533,0
80534,1
80535,0
80536,0
80537,0
80538,0
80539,0
80540,1
80541,0
80542,1
80543,1
80544,0
80545,1
80546,0
80547,0
80548,0
80549,1
80550,1
80551,0
80552,0
80553,1
80554,0
80555,0
80556,1
80557,1
80558,0
80559,1
80560,0
80561,0
80562,1
80563,1
80564,0
80565,0
80566,0
80567,0
80568,1
80569,0
80570,0
80571,1
80572,0
80573,0
80574,0
80575,1
80576,0
80577,0
80578,0
80579,0
80580,0
80581,0
80582,0
80583,0
80584,0
80585,0
80586,0
80587,0
80588,0
80589,0
80590,0
80591,0
80592,0
80593,0
80594,1
80595,0
80596,0
80597,0
80598,0
80599,0
80600,0
80601,0
80602,0
80603,0
80604,0
80605,0
80606,0
80607,0
80608,1
80609,0
80610,0
80611,0
80612,0
80613,0
80614,1
80615,0
80616,0
80617,0
80618,0
80619,1
80620,0
80621,0
80622,0
80623,0
80624,1
80625,0
80626,1
80627,0
80628,1
80629,1
80630,0
80631,0
80632,1
80633,0
80634,0
80635,0
80636,1
80637,0
80638,0
80639,0
80640,1
80641,1
80642,1
80643,0
80644,0
80645,0
80646,0
80647,0
80648,0
80649,0
80650,0
80651,0
80652,1
80653,0
80654,0
80655,0
80656,1
80657,0
80658,0
80659,0
80660,0
80661,1
80662,1
80663,1
80664,1
80665,0
80666,1
80667,0
80668,0
80669,1
80670,0
80671,1
80672,1
80673,0
80674,1
80675,0
80676,0
80677,0
80678,1
80679,1
80680,0
80681,0
80682,1
80683,0
80684,1
80685,0
80686,0
80687,0
80688,1
80689,0
80690,1
80691,0
80692,1
80693,0
80694,0
80695,1
80696,0
80697,0
80698,0
80699,0
80700,0
80701,0
80702,1
80703,0
80704,0
80705,0
80706,1
80707,0
80708,0
80709,0
80710,0
80711,1
80712,1
80713,0
80714,0
80715,0
80716,0
80717,0
80718,1
80719,0
80720,0
80721,1
80722,0
80723,0
80724,0
80725,0
80726,0
80727,0
80728,0
80729,1
80730,0
80731,0
80732,0
80733,0
80734,0
80735,1
80736,0
80737,0
80738,0
80739,0
80740,0
80741,0
80742,0
80743,0
80744,0
80745,0
80746,1
80747,0
80748,0
80749,0
80750,1
80751,0
80752,0
80753,1
80754,0
80755,0
80756,0
80757,0
80758,0
80759,0
80760,0
80761,0
80762,0
80763,0
80764,0
80765,0
80766,0
80767,0
80768,0
80769,0
80770,1
80771,0
80772,0
80773,0
80774,0
80775,0
80776,0
80777,1
80778,0
80779,0
80780,0
80781,1
80782,1
80783,1
80784,1
80785,0
80786,0
80787,1
80788,0
80789,0
80790,0
80791,0
80792,1
80793,0
80794,0
80795,1
80796,1
80797,1
80798,0
80799,0
80800,0
80801,1
80802,1
80803,1
80804,1
80805,1
80806,0
80807,0
80808,0
80809,0
80810,0
80811,1
80812,0
80813,0
80814,0
80815,0
80816,0
80817,0
80818,0
80819,0
80820,0
80821,0
80822,1
80823,0
80824,0
80825,0
80826,0
80827,0
80828,0
80829,1
80830,0
80831,0
80832,0
80833,0
80834,0
80835,0
80836,0
80837,0
80838,0
80839,0
80840,1
80841,0
80842,0
80843,1
80844,1
80845,1
80846,0
80847,0
80848,0
80849,0
80850,1
80851,0
80852,0
80853,0
80854,1
80855,0
80856,1
80857,0
80858,0
80859,1
80860,0
80861,0
80862,0
80863,1
80864,0
80865,0
80866,0
80867,0
80868,0
80869,0
80870,1
80871,0
80872,1
80873,0
80874,0
80875,0
80876,1
80877,0
80878,0
80879,0
80880,1
80881,1
80882,0
80883,0
80884,0
80885,1
80886,1
80887,1
80888,0
80889,0
80890,0
80891,0
80892,0
80893,0
80894,0
80895,1
80896,1
80897,0
80898,0
80899,0
80900,0
80901,0
80902,0
80903,1
80904,1
80905,0
80906,0
80907,0
80908,0
80909,0
80910,0
80911,0
80912,0
80913,0
80914,0
80915,1
80916,0
80917,0
80918,0
80919,0
80920,0
80921,0
80922,1
80923,1
80924,0
80925,0
80926,1
80927,0
80928,0
80929,1
80930,0
80931,0
80932,1
80933,0
80934,0
80935,0
80936,0
80937,1
80938,0
80939,0
80940,0
80941,0
80942,1
80943,1
80944,0
80945,0
80946,0
80947,1
80948,0
80949,1
80950,0
80951,0
80952,0
80953,0
80954,0
80955,0
80956,0
80957,1
80958,0
80959,1
80960,0
80961,1
80962,0
80963,0
80964,0
80965,1
80966,0
80967,1
80968,0
80969,0
80970,0
80971,0
80972,1
80973,1
80974,0
80975,0
80976,1
80977,1
80978,1
80979,0
80980,0
80981,1
80982,0
80983,0
80984,0
80985,0
80986,0
80987,0
80988,0
80989,0
80990,0
80991,0
80992,0
80993,1
80994,0
80995,1
80996,0
80997,1
80998,0
80999,0
81000,0
81001,0
81002,1
81003,0
81004,1
81005,1
81006,0
81007,0
81008,1
81009,0
81010,1
81011,0
81012,0
81013,0
81014,0
81015,0
81016,0
81017,1
81018,1
81019,1
81020,0
81021,1
81022,0
81023,0
81024,0
81025,1
81026,1
81027,0
81028,0
81029,0
81030,0
81031,0
81032,0
81033,0
81034,0
81035,0
81036,1
81037,1
81038,0
81039,0
81040,1
81041,0
81042,1
81043,0
81044,1
81045,0
81046,0
81047,0
81048,0
81049,0
81050,0
81051,0
81052,0
81053,0
81054,1
81055,0
81056,0
81057,1
81058,0
81059,0
81060,0
81061,0
81062,1
81063,0
81064,0
81065,0
81066,0
81067,0
81068,0
81069,0
81070,0
81071,0
81072,0
81073,0
81074,0
81075,1
81076,0
81077,0
81078,0
81079,0
81080,1
81081,0
81082,1
81083,0
81084,0
81085,0
81086,1
81087,0
81088,0
81089,0
81090,1
81091,0
81092,0
81093,1
81094,0
81095,1
81096,0
81097,0
81098,1
81099,1
81100,1
81101,0
81102,0
81103,0
81104,1
81105,0
81106,1
81107,0
81108,0
81109,0
81110,1
81111,0
81112,1
81113,0
81114,1
81115,1
81116,0
81117,0
81118,1
81119,1
81120,1
81121,1
81122,0
81123,0
81124,1
81125,0
81126,0
81127,1
81128,0
81129,1
81130,0
81131,1
81132,0
81133,0
81134,0
81135,1
81136,0
81137,0
81138,1
81139,0
81140,0
81141,0
81142,1
81143,0
81144,1
81145,0
81146,1
81147,0
81148,0
81149,1
81150,1
81151,0
81152,1
81153,0
81154,1
81155,1
81156,0
81157,1
81158,1
81159,0
81160,0
81161,0
81162,0
81163,0
81164,0
81165,0
81166,0
81167,1
81168,0
81169,1
81170,1
81171,0
81172,0
81173,0
81174,1
81175,0
81176,0
81177,0
81178,0
81179,0
81180,0
81181,0
81182,0
81183,1
81184,0
81185,0
81186,0
81187,0
81188,0
81189,1
81190,0
81191,0
81192,0
81193,0
81194,0
81195,0
81196,1
81197,0
81198,1
81199,0
81200,1
81201,1
81202,0
81203,0
81204,0
81205,0
81206,0
81207,0
81208,1
81209,0
81210,0
81211,0
81212,0
81213,1
81214,1
81215,0
81216,0
81217,0
81218,1
81219,0
81220,0
81221,0
81222,0
81223,0
81224,0
81225,0
81226,1
81227,1
81228,1
81229,1
81230,1
81231,1
81232,0
81233,0
81234,0
81235,0
81236,0
81237,0
81238,1
81239,1
81240,0
81241,0
81242,0
81243,0
81244,0
81245,0
81246,0
81247,1
81248,0
81249,1
81250,1
81251,0
81252,0
81253,0
81254,1
81255,0
81256,0
81257,0
81258,1
81259,1
81260,0
81261,0
81262,1
81263,0
81264,0
81265,0
81266,1
81267,1
81268,0
81269,0
81270,0
81271,0
81272,0
81273,1
81274,0
81275,0
81276,0
81277,1
81278,0
81279,1
81280,0
81281,1
81282,0
81283,1
81284,0
81285,0
81286,1
81287,1
81288,0
81289,0
81290,0
81291,0
81292,1
81293,1
81294,0
81295,0
81296,0
81297,1
81298,0
81299,0
81300,1
81301,1
81302,0
81303,0
81304,0
81305,1
81306,1
81307,0
81308,0
81309,0
81310,0
81311,0
81312,0
81313,0
81314,0
81315,0
81316,0
81317,1
81318,0
81319,1
81320,1
81321,1
81322,0
81323,0
81324,0
81325,0
81326,0
81327,0
81328,1
81329,0
81330,0
81331,0
81332,0
81333,0
81334,0
81335,0
81336,0
81337,0
81338,0
81339,0
81340,0
81341,0
81342,0
81343,0
81344,0
81345,0
81346,0
81347,1
81348,0
81349,0
81350,0
81351,0
81352,1
81353,1
81354,0
81355,1
81356,0
81357,1
81358,1
81359,1
81360,1
81361,0
81362,1
81363,1
81364,0
81365,0
81366,0
81367,0
81368,0
81369,0
81370,0
81371,0
81372,0
81373,0
81374,0
81375,0
81376,0
81377,0
81378,1
81379,1
81380,0
81381,0
81382,0
81383,0
81384,0
81385,0
81386,1
81387,0
81388,0
81389,0
81390,0
81391,0
81392,1
81393,0
81394,0
81395,0
81396,0
81397,0
81398,0
81399,0
81400,0
81401,0
81402,0
81403,1
81404,0
81405,1
81406,1
81407,0
81408,1
81409,0
81410,0
81411,0
81412,0
81413,1
81414,1
81415,1
81416,0
81417,0
81418,0
81419,0
81420,0
81421,0
81422,1
81423,1
81424,0
81425,0
81426,0
81427,0
81428,0
81429,1
81430,0
81431,0
81432,0
81433,0
81434,0
81435,0
81436,1
81437,0
81438,0
81439,0
81440,0
81441,0
81442,0
81443,0
81444,0
81445,0
81446,0
81447,0
81448,0
81449,0
81450,0
81451,0
81452,1
81453,0
81454,0
81455,0
81456,0
81457,0
81458,1
81459,0
81460,0
81461,0
81462,0
81463,0
81464,0
81465,0
81466,1
81467,0
81468,0
81469,1
81470,0
81471,1
81472,0
81473,0
81474,1
81475,0
81476,0
81477,0
81478,0
81479,0
81480,0
81481,0
81482,0
81483,1
81484,1
81485,0
81486,0
81487,0
81488,0
81489,0
81490,0
81491,0
81492,0
81493,1
81494,0
81495,1
81496,0
81497,0
81498,0
81499,1
81500,0
81501,0
81502,0
81503,1
81504,1
81505,0
81506,0
81507,0
81508,0
81509,0
81510,0
81511,0
81512,0
81513,1
81514,0
81515,0
81516,0
81517,0
81518,1
81519,0
81520,1
81521,0
81522,0
81523,0
81524,0
81525,1
81526,1
81527,0
81528,0
81529,1
81530,0
81531,0
81532,1
81533,0
81534,0
81535,0
81536,0
81537,0
81538,1
81539,0
81540,1
81541,1
81542,0
81543,0
81544,1
81545,0
81546,0
81547,0
81548,0
81549,0
81550,0
81551,0
81552,1
81553,0
81554,0
81555,0
81556,0
81557,1
81558,0
81559,1
81560,0
81561,0
81562,0
81563,0
81564,1
81565,1
81566,1
81567,0
81568,0
81569,0
81570,0
81571,0
81572,1
81573,0
81574,0
81575,0
81576,0
81577,1
81578,1
81579,0
81580,0
81581,0
81582,0
81583,1
81584,0
81585,1
81586,0
81587,0
81588,0
81589,0
81590,0
81591,0
81592,0
81593,0
81594,0
81595,1
81596,0
81597,0
81598,1
81599,0
81600,0
81601,0
81602,0
81603,1
81604,1
81605,0
81606,0
81607,0
81608,0
81609,1
81610,0
81611,0
81612,0
81613,1
81614,1
81615,0
81616,1
81617,1
81618,0
81619,0
81620,1
81621,0
81622,0
81623,0
81624,0
81625,0
81626,0
81627,1
81628,1
81629,1
81630,1
81631,0
81632,1
81633,1
81634,0
81635,0
81636,0
81637,0
81638,1
81639,0
81640,1
81641,0
81642,0
81643,0
81644,0
81645,0
81646,0
81647,1
81648,1
81649,0
81650,0
81651,0
81652,0
81653,0
81654,0
81655,0
81656,1
81657,0
81658,1
81659,0
81660,0
81661,0
81662,0
81663,0
81664,0
81665,0
81666,0
81667,0
81668,1
81669,0
81670,0
81671,0
81672,0
81673,1
81674,0
81675,0
81676,0
81677,0
81678,0
81679,0
81680,1
81681,1
81682,0
81683,0
81684,0
81685,0
81686,1
81687,1
81688,0
81689,0
81690,0
81691,0
81692,0
81693,0
81694,0
81695,0
81696,1
81697,0
81698,1
81699,0
81700,0
81701,1
81702,0
81703,0
81704,0
81705,0
81706,1
81707,0
81708,1
81709,0
81710,1
81711,1
81712,0
81713,1
81714,1
81715,1
81716,0
81717,0
81718,0
81719,0
81720,0
81721,0
81722,0
81723,0
81724,1
81725,0
81726,0
81727,0
81728,0
81729,0
81730,1
